word,pos,count
drinking,n,2
smoke,v,1
treat,v,1
SD,n,3
draw,v,1
specificity,n,3
self-efficacy,n,1
predictor,n,1
advantage,n,1
instrument,n,1
illness,n,1
minimize,v,1
appropriate,n,1
cocaine,n,1
=,v,2
period,n,4
tool,n,5
differences,v,1
integrate,v,3
seroconverted,v,1
skill,n,2
model,n,1
phone,n,1
January,n,2
Primary,n,1
Illicit,n,1
Access,n,1
methamphetamine,n,1
terminate,v,1
month,n,10
contingency,n,1
B,n,2
secure,v,1
step,n,1
detox,n,7
administer,v,1
Baseline,n,1
sedative,n,1
complete,v,1
taper,v,2
Composite,n,1
START,n,1
attendance,n,3
plan,n,2
workflow,n,1
profile,n,1
include,v,13
HIV-1,n,3
effectiveness,n,5
baseline,n,2
study,n,20
Mental,n,1
Between,n,2
CTN-0005,n,1
researcher,n,1
Cigarette,n,1
fact,n,1
tend,v,1
informant,n,1
result,v,1
minority,n,1
day,n,19
bup-nx,n,3
design,v,3
opioid,n,1
patient,n,32
abuser,n,1
physician,n,1
Abuse,n,11
need,v,1
accounting,n,1
age,v,2
evidence,n,1
Substance,n,3
recruit,v,3
score,n,2
agent,n,1
underrepresented,v,1
clonidine,v,2
buprenorphine,n,1
outpatient,v,1
dosing,n,1
SC,n,7
population,n,1
clinician,n,1
efficacy,n,5
be,v,125
resource,n,1
audiotape,n,1
suggest,v,1
whole,n,1
CTN-0006,n,1
service,n,1
strategy,n,1
follow,v,2
assistant,n,1
Results,n,3
],n,1
require,v,1
trial,n,8
age,n,1
taper,n,9
version,n,1
plan,v,1
HCV-related,n,1
move,v,3
Clinicians,n,1
community,n,3
States,n,2
experience,v,1
respond,v,1
define,v,2
risk-reduction,n,1
discharge,n,2
diagnostic,n,1
record,n,1
July,n,2
United,n,2
education,n,1
episode,n,2
marijuana,n,1
booster,n,2
methylphenidate,n,1
Alcohol,n,1
attend,v,2
monoxide,n,1
mg,n,2
attention-deficit/hyperactivity,n,1
E,n,2
x,n,2
navigation-plus-incentives,n,2
test,n,9
Buprenorphine/naloxone,n,1
CI,n,6
sex,n,2
Unemployment,n,1
represent,v,1
facilitate,v,1
outpatient,n,2
concern,n,1
Clinical,n,11
Data,n,1
wait,v,1
youth,n,2
continue,v,3
success,n,3
Outcomes,n,15
site,n,2
versus,n,2
quit,n,2
target,n,2
consist,v,1
date,n,2
visit,n,5
screening,n,2
area,n,1
CTN-0035-Ot,n,2
contrast,v,1
Replacement,n,1
training,n,1
multisite,n,1
abstinent,n,1
symptom,n,1
outcomes,v,1
load,n,2
CTN-0021,n,1
need,n,1
seek,v,3
dependence,n,4
detoxification,n,5
transaminase,n,3
following,n,1
show,v,1
range,v,1
have,v,19
Patients,n,1
prevalence,n,3
retention,n,4
counsel,v,4
Predictors,n,1
inpatient,n,5
control,v,1
management,n,4
user,n,10
Settings,n,1
interaction,n,3
learn,v,1
National,n,10
employment,n,2
carbon,n,1
motivation,n,1
deliver,v,1
December,n,1
safety,n,2
use,v,8
withdrawal,n,2
test,v,10
favor,v,2
CTN-0003,n,2
HIV,n,19
examine,v,3
change,n,1
ED,n,3
HCV,n,11
TA,n,1
goal,n,1
lead,v,2
reserve,v,1
MSO,n,4
counseling,n,9
MET,n,5
anal,n,1
review,n,1
determine,v,2
priori,n,1
interviewer,n,1
correction,n,1
alcohol,n,2
indicator,n,1
blind,v,1
line,n,1
adult,n,4
NIDA-CTN-0021,n,1
substance,v,1
aim,v,3
.01,n,1
purpose,n,2
Seekers,n,1
Use,n,1
form,n,1
CTN-0027,n,2
Smoking,v,3
percentage,n,2
Scale,n,1
conduct,v,7
rating,n,2
CTN-0002.The,n,1
Analysis,n,1
buprenorphine/naloxone,n,6
call,n,5
response,n,2
two-session,n,1
time,n,2
CTN,n,2
b,n,1
ADHD-RS,n,3
provide,v,5
range,n,1
.003,n,1
compare,v,13
opportunity,n,1
Health,n,1
illicit,n,1
addiction,n,1
Regarding,v,1
.05,n,2
CIDI,n,2
earn,v,1
discuss,v,1
underidentified,v,1
[,n,1
CTN-0028,n,2
CTN-0009,n,2
Trials,n,11
emphasis,n,1
moderate,n,1
article,n,1
infect,v,1
odds,n,1
link,n,1
Treatment,n,16
Interview,n,1
base,v,3
barrier,n,2
n=427,n,2
hold,v,1
percent,n,1
author,n,1
do,v,7
referral,n,1
telephone,n,2
follow-up,n,6
exposure,n,1
Hence,n,1
Medical,n,1
N=95,n,1
interviewing,n,3
exclude,v,1
crave,v,1
analyze,v,1
enhancement,n,1
Shift,n,1
participate,v,2
Rating,n,1
BUP,n,9
protocol,v,4
network,n,1
relative,n,1
International,n,1
receipt,n,1
DESIGN,n,1
participant,n,22
American,n,1
%,n,36
involve,v,1
sensitivity,n,4
meeting,n,1
August,n,1
meaning,n,1
screen,v,2
CTN-0059,n,2
availability,n,1
May,n,2
